id,word,difficulty_category,createdAt,updatedAt
195,Dragon,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
196,Music,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
197,Teepee,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
198,Dumbbell,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
199,Telescope,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
200,Eel,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
201,Nurse,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
202,Train,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
203,"Ferris wheel",1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
204,Owl,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
205,Tricycle,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
206,Flag,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
207,Pacifier,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
208,Tutu,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
209,Piano,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
210,Garbage,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
211,Park,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
212,Pirate,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
213,Ski,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
214,Whistle,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
215,State,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
216,Baseball,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
217,Coal,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
218,Queen,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
219,Photograph,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
220,Hockey,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
221,"Hot dog",1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
222,iPad,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
223,Frog,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
224,Lawnmower,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
225,Mattress,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
226,Pinwheel,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
227,Cake,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
228,Battery,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
229,Mailman,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
230,Cowboy,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
231,Password,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
232,Teacher,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
233,Batman,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
234,Spongebob,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
235,Zendaya,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
236,Superman,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
237,Nemo,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
238,Incredible,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
239,Spiderman,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
240,Vampire,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
241,Highchair,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
242,"Rock band",1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
243,Sasquatch,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
244,"Black hole",1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
245,Hotel,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
246,Blizzard,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
247,"Jump rope",1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
248,"Seat belt",1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
249,Burrito,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
250,Koala,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
251,Captain,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
252,Leprechaun,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
253,"Solar eclipse",1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
254,Chandelier,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
255,Light,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
256,Space,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
257,Mask,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
258,Stethoscope,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
259,"Cruise ship",1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
260,Carry,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
261,Run,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
262,Jump,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
263,Swim,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
264,Fly,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
265,Row,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
266,Catch,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
267,Watch,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
268,Learn,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
269,Love,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
270,Drink,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
271,Burp,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
272,Eat,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
273,Read,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
274,Type,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
275,Download,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
276,Call,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
277,Snap,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
278,Text,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
279,Pose,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
280,Shout,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
281,Sleep,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
282,Scratch,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
283,Hug,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
284,Cut,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
285,Bang,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
286,Spit,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
287,Tie,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
288,Open,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
289,Listen,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
290,Write,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
291,Sing,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
292,Pray,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
293,Close,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
294,Dance,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
295,Dispatch,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
296,Trade,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
297,Drive,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
298,Unite,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
299,Multiply,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
300,Cook,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
301,Unplug,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
302,Purchase,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
303,Mechanic,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
304,Stork,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
305,Mom,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
306,Sunburn,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
307,Deodorant,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
308,Thread,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
309,Facebook,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
310,Pantyhose,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
311,Tourist,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
312,Flat,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
313,Frame,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
314,Photo,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
315,WIFI,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
316,moon,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
317,Pilgram,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
318,Zombie,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
319,Game,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
320,business,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
321,cabin,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
322,cardboard,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
323,carpenter,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
324,carrot,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
325,catalog,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
326,ceiling,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
327,channel,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
328,charger,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
329,cheerleader,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
330,chef,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
331,chestnut,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
332,cliff,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
333,cloak,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
334,clog,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
335,coach,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
336,comedian,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
337,commercial,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
338,monitor,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
339,conversation,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
340,convertible,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
341,cramp,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
342,criticize,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
343,cruise,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
344,crumbs,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
345,crust,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
346,cuff,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
347,cupcake,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
348,darkness,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
349,darts,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
350,dashboard,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
351,Bicycle,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
352,Skate,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
353,Electricity,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
354,Thief,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
355,Teapot,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
356,Deep,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
357,Spring,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
358,Nature,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
359,Shallow,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
360,Outside,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
361,America,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
362,"Bow tie",1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
363,Wax,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
364,"Light bulb",1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
365,Popsicle,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
366,"Birthday cake",1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
367,Knee,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
368,Pineapple,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
369,Tusk,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
370,Money,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
371,Pool,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
372,Lighthouse,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
373,Doormat,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
374,Face,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
375,Flute,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
376,Rug,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
377,Purse,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
378,eyeball,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
379,cobweb,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
380,skull,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
381,spider,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
382,bat,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
383,alien,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
384,witch,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
385,fangs,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
386,frankenstein,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
387,scarecrow,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
388,manatee,1,"2020-07-26 04:43:17","2020-07-26 04:43:17"
